#,Nombre,Planeta,Tipo,ATK,DEF,Coste Faccion,Coste Generico,Caja de Habilidades,Rareza,Cant. Precon
1,Sello Júpiter,Júpiter,Sello,n/a,n/a,0,0,,Sello,15
2,Colita de Algodon,Júpiter,Criatura,0,2,1,0,La primera vez que te veo jugar un Sello de Júpiter creo una Zanahoria en la mano.,Rara,2
3,"Danny, El Quokka",Júpiter,Criatura,2,1,1,0,"Cuando invocas una criatura, le otorgo +1/+0",Rara,2
4,Monaguillo Hurón,Júpiter,Criatura,1,1,1,0,Asalto: Invoco un Querubín alrededor mío.,Común,2
5,Maestro Gasu,Júpiter,Criatura,0,2,2,0,Vínculo. Inicio del turno: Otorgo +1/+1 a la criatura vinculada.,Rara,2
6,Ricky El Topo,Júpiter,Criatura,2,1,2,0,Asalto: Revelo una carta de la mano y reduzco su coste en 1.,Rara,2
7,Maestro Otem,Júpiter,Criatura,4,3,1,2,Ataque rápido,Épica,1
8,Comerciante de Bambu,Júpiter,Criatura,3,3,2,1,Comerciable. Asalto: Silencio una criatua alrededor mio. Mejora: Silencio 2 criaturas,Épica,1
9,"Pietr, Maestro Rhino",Júpiter,Criatura,3,3,3,1,Asalto: Curo 2 puntos de vida a una criatura o jugador y creo una Cebolla en la mano.,Rara,3
10,Maestro Orx,Júpiter,Criatura,4,5,2,2,No puede ser objetivo de magias,Épica,1
11,Monje Banju,Júpiter,Criatura,2,5,2,2,(4) Aturdo una criatura enemiga.,Común,1
12,"Perez, El Perezoso",Júpiter,Criatura,0,4,2,2,Vínculo. Asalto: Aturdo a una criatura enemiga hasta abandonar el campo.,Rara,
13,Padre Real,Júpiter,Criatura,4,4,3,2,(1) Otorgo +1/+1 a una criatura. (2) Otorgo Regeneración a una criatura.,Común,
14,"Dako, Sumo Pontifice",Júpiter,Criatura,6,5,3,3,Asalto: Inflijo 6 de daño a una criatura alrededor mío.,Épica,1
15,Elegido de Júpiter,Júpiter,Criatura,7,7,4,3,(5) Revivo una criatura en un casillro adyacente y le otorgo +4/+4. Es un Token. Solo puedo utilizar esta habilidad una vez por partida.,Legendaria,1
16,Gorlan,Júpiter,Criatura,5,8,5,3,Asalto: Invoco 3 Querubines alrededor mio y le otorgo 2+/2+ a todas las criaturas aliadas cercanas.,Legendaria,
17,Querubín,Júpiter,Criatura,0,1,1,0,"Si un aliado fuese a ser atacado, puedo sacrificarme para anular dicho ataque.",Token,3
18,Veganismo y Oración,Júpiter,Magia Lenta,n/a,n/a,2,2,Cura 4 puntos de vida a un jugador y roba 2 cartas.,Épica,2
19,Oda a Dios,Júpiter,Magia Lenta,n/a,n/a,3,3,Otorga +3/+3 a todas las criaturas aliadas este turno.,Épica,1
20,Extasis Divino,Júpiter,Magia Rápida,n/a,n/a,1,1,Otorga +2/+2 a una criatura aliada hasta el final del turno.,Común,2
21,No Eres Digno!,Júpiter,Magia Rápida,n/a,n/a,3,0,Puedes usar esta carta en respuesta a un ataque y mueve a todas las criaturas enemigas 2 casilleros hacia atrás.,Épica,1
22,Cebolla,Júpiter,Magia Lenta,n/a,n/a,1,1,Inflige 2 puntos de daño a una criatura,Token,2
23,Zanahoria,Júpiter,Magia Lenta,n/a,n/a,1,2,Selecciona una: -Cura 3 puntos de vida a una criatura o jugador. -Roba 2 cartas.,Token,2
24,Sello Neptuno,Neptuno,Sello,n/a,n/a,0,0,,Sello,15
25,Errante Profundo,Neptuno,Criatura,2,1,1,0,Toque Mortal,Común,1
26,Arrecife Movil,Neptuno,Criatura,2,1,1,1,Asalto: Inflijo 2 de daño a una criatura enemigaalrededor mío.,Rara,2
27,Orador de Midas,Neptuno,Criatura,2,1,2,0,Asalto: Creo un Cofre Codicia en la mano.,Rara,3
28,Arrecidaña,Neptuno,Criatura,3,2,2,1,Asalto: Inflijo 3 de daño a la ciatura delante de mi.,Rara,2
29,Monarca Astral,Neptuno,Criatura,1,3,2,1,Asalto: Creo un Cofre Codicia o un Cofre Pesado en la mano. (3): Revelo la mano del oponente.,Épica,2
30,Retoño de Cthulhu,Neptuno,Criatura,2,3,1,2,Asalto: Inflijo Enfermedad 1 a una criatura alrededor mio.,Rara,3
31,Alazul,Neptuno,Criatura,1,4,3,1,"(3): Inflijo Enfermedad 1 a una criatura. Si he activado esta habilidad 3 veces, otorgo al jugador enemigo: Inicio de turno: Pierde 2 puntos de vida.",Épica,1
32,Geizhar,Neptuno,Criatura,3,4,2,2,"Asalto: Aplico Enfermedad 1 a una criatura, luego aumento toda la Enfermedad del campo en 1 punto.",Épica,1
33,Tesorero James,Neptuno,Criatura,2,4,2,2,"Toque Mortal. Cuando invocas un Cofre Codicia, inflijo 1 punto de daño a un jugador. Cuando invocas un Cofre Pesado, inflijo 2.",Épica,1
34,"Averno, El Antiguo",Neptuno,Criatura,4,4,3,3,Asalto: Invoco un Cofre Codicia a mi izquierda y uno a mi derecha.,Épica,1
35,Elegida de Neptuno,Neptuno,Criatura,2,7,4,3,"Escudo Mágico. Asalto: Creo un Cofre Codicia y un Cofre Pesado en la mano. Cada vez que un Cofre es jugado, gano +1/+1.",Legendaria,1
36,Kraken,Neptuno,Criatura,6,10,4,6,Caida libre. Asalto: Aniquilo todo alrededor mio y pierdo 2 puntos de vida por cada aniquilacion causada.,Legendaria,
37,Templo de R'lyeh,Neptuno,Estructura,n/a,3,2,1,1- Aturde a todas las criaturas con 3 puntos de ataque o mas. Sse pueden pagar 4 sellos para anular este efecto por un turno. 2- Aturde a todas las criaturas. Se pueden pagar 6 sellos para anular este efecto por un turno.,Épica,
38,Tifon Rafaga,Neptuno,Magia Rápida,n/a,n/a,0,0,Sólo puedes usar esta carta si jugaste al menos 1 Sello de Neptuno. Mueve una criatura un casillero.,Común,
39,Ecos de Gruta,Neptuno,Magia Lenta,n/a,n/a,2,1,Selecciona una: -Invoca un Token 2/1 con Cargar. -Invoca un toquen 1/4 con Provocar.,Rara,2
